mode: set
ThreeLayeredArchitecture/main.go:74.13,76.16 2 0
ThreeLayeredArchitecture/main.go:76.16,78.3 1 0
ThreeLayeredArchitecture/main.go:79.2,79.15 1 0
ThreeLayeredArchitecture/main.go:79.15,80.36 1 0
ThreeLayeredArchitecture/main.go:80.36,82.4 1 0
ThreeLayeredArchitecture/main.go:85.2,93.16 7 0
ThreeLayeredArchitecture/main.go:93.16,95.3 1 0
ThreeLayeredArchitecture/main.go:96.2,96.15 1 0
ThreeLayeredArchitecture/main.go:96.15,97.40 1 0
ThreeLayeredArchitecture/main.go:97.40,99.4 1 0
ThreeLayeredArchitecture/main.go:102.2,110.58 7 0
ThreeLayeredArchitecture/main.go:110.58,112.3 1 0
ThreeLayeredArchitecture/datasource/task/task.go:8.32,11.16 3 0
ThreeLayeredArchitecture/datasource/task/task.go:11.16,13.3 1 0
ThreeLayeredArchitecture/datasource/task/task.go:14.2,14.33 1 0
ThreeLayeredArchitecture/datasource/task/task.go:14.33,16.3 1 0
ThreeLayeredArchitecture/datasource/task/task.go:17.2,24.16 3 0
ThreeLayeredArchitecture/datasource/user/user.go:8.36,11.16 3 0
ThreeLayeredArchitecture/datasource/user/user.go:11.16,13.3 1 0
ThreeLayeredArchitecture/datasource/user/user.go:14.2,14.33 1 0
ThreeLayeredArchitecture/datasource/user/user.go:14.33,16.3 1 0
ThreeLayeredArchitecture/datasource/user/user.go:17.2,23.16 3 0
ThreeLayeredArchitecture/store/user/user.go:13.42,15.2 1 0
ThreeLayeredArchitecture/store/user/user.go:17.58,20.16 3 0
ThreeLayeredArchitecture/store/user/user.go:20.16,22.3 1 0
ThreeLayeredArchitecture/store/user/user.go:23.2,23.15 1 0
ThreeLayeredArchitecture/store/user/user.go:23.15,25.17 2 0
ThreeLayeredArchitecture/store/user/user.go:25.17,27.4 1 0
ThreeLayeredArchitecture/store/user/user.go:30.2,31.18 2 0
ThreeLayeredArchitecture/store/user/user.go:31.18,34.17 3 0
ThreeLayeredArchitecture/store/user/user.go:34.17,36.4 1 0
ThreeLayeredArchitecture/store/user/user.go:37.3,37.27 1 0
ThreeLayeredArchitecture/store/user/user.go:39.2,39.19 1 0
ThreeLayeredArchitecture/store/user/user.go:42.62,48.2 5 0
